number of parameters in ctrlfnet: 57672621
Ctrl-F-Mini: Loading weights from: model/ctrlfnet_mini_dct_iiit_hws.pt
[iter   200] eo: 0.01082 | e: 0.39546 | total_loss: 0.40629 | 
[iter   400] eo: 0.00612 | e: 0.18987 | total_loss: 0.19600 | 
[iter   600] eo: 0.00471 | e: 0.14035 | total_loss: 0.14507 | 
[iter   800] eo: 0.00469 | e: 0.12188 | total_loss: 0.12656 | 
[iter  1000] eo: 0.00427 | e: 0.10441 | total_loss: 0.10867 | 
Extract Features
Saving features.pt
mAP = 1.00
mAP = 0.98
mAP = 1.00
mAP = 0.55
mAP = 0.95
mAP = 0.95
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.77
mAP = 0.73
mAP = 0.79
mAP = 0.76
mAP = 0.50
mAP = 0.85
mAP = 0.76
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.54
mAP = 1.00
mAP = 0.96
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.77
mAP = 1.00
mAP = 0.96
mAP = 0.77
mAP = 0.62
mAP = 1.00
mAP = 0.76
mAP = 0.89
mAP = 0.85
mAP = 0.75
mAP = 0.95
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.95
mAP = 0.76
mAP = 0.83
mAP = 1.00
mAP = 0.76
mAP = 0.77
mAP = 1.00
mAP = 0.63
mAP = 1.00
mAP = 0.76
mAP = 0.73
mAP = 1.00
mAP = 0.84
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.45
mAP = 0.20
mAP = 0.96
mAP = 0.76
mAP = 1.00
mAP = 0.56
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 0.77
mAP = 1.00
mAP = 0.99
mAP = 0.37
mAP = 0.73
mAP = 0.96
mAP = 0.77
mAP = 0.62
mAP = 0.56
mAP = 1.00
mAP = 0.77
mAP = 1.00
mAP = 0.89
mAP = 0.85
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.95
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.76
mAP = 0.73
mAP = 0.85
mAP = 0.76
mAP = 0.97
mAP = 0.91
mAP = 1.00
mAP = 0.48
mAP = 0.39
mAP = 0.97
mAP = 0.76
mAP = 0.75
mAP = 0.88
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.78
mAP = 0.75
mAP = 0.99
mAP = 1.00
mAP = 1.00
mAP = 0.37
mAP = 0.72
mAP = 1.00
mAP = 0.97
mAP = 0.95
mAP = 0.95
mAP = 0.77
mAP = 0.86
mAP = 1.00
mAP = 0.80
mAP = 0.77
mAP = 0.85
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.46
mAP = 0.00
mAP = 0.88
mAP = 0.76
mAP = 0.90
mAP = 1.00
mAP = 0.76
mAP = 0.76
mAP = 0.72
mAP = 1.00
mAP = 0.75
mAP = 1.00
mAP = 0.98
mAP = 1.00
mAP = 0.91
mAP = 0.95
mAP = 0.95
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.74
mAP = 1.00
mAP = 0.86
mAP = 0.75
mAP = 0.97
mAP = 0.86
mAP = 1.00
mAP = 0.97
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.77
mAP = 0.72
mAP = 0.96
mAP = 0.77
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 0.89
mAP = 0.85
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.95
mAP = 0.95
mAP = 0.76
mAP = 0.97
mAP = 1.00
mAP = 1.00
mAP = 0.77
mAP = 0.71
mAP = 0.85
mAP = 0.77
mAP = 1.00
mAP = 0.86
mAP = 1.00
mAP = 0.97
mAP = 0.77
mAP = 0.79
mAP = 0.62
mAP = 1.00
mAP = 0.85
mAP = 0.76
mAP = 1.00
mAP = 0.99
mAP = 1.00
mAP = 0.88
mAP = 0.78
mAP = 0.76
mAP = 0.99
mAP = 0.99
mAP = 0.37
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.95
mAP = 0.76
mAP = 0.80
mAP = 0.62
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.76
mAP = 0.75
mAP = 1.00
mAP = 0.89
mAP = 0.85
mAP = 0.76
mAP = 0.80
mAP = 0.60
mAP = 0.51
mAP = 0.25
mAP = 0.97
mAP = 0.77
mAP = 0.90
mAP = 1.00
mAP = 0.76
mAP = 0.77
mAP = 1.00
mAP = 0.96
mAP = 0.76
mAP = 0.90
mAP = 1.00
mAP = 0.76
mAP = 0.82
mAP = 0.75
mAP = 0.88
mAP = 0.91
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.95
mAP = 0.76
mAP = 1.00
mAP = 0.39
mAP = 1.00
mAP = 0.83
mAP = 0.76
mAP = 0.88
mAP = 0.90
mAP = 0.75
mAP = 1.00
mAP = 0.79
mAP = 1.00
mAP = 0.97
mAP = 0.77
mAP = 0.75
mAP = 1.00
mAP = 0.85
mAP = 0.77
mAP = 1.00
mAP = 0.96
mAP = 0.75
mAP = 0.52
mAP = 1.00
mAP = 1.00
mAP = 0.60
mAP = 0.47
mAP = 0.25
mAP = 0.98
mAP = 0.71
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 0.56
mAP = 0.75
mAP = 0.70
mAP = 0.96
mAP = 0.75
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 0.39
mAP = 0.76
mAP = 0.65
mAP = 0.85
mAP = 0.76
mAP = 0.95
mAP = 0.91
mAP = 1.00
mAP = 0.75
mAP = 0.75
mAP = 0.91
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.77
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.73
mAP = 0.85
mAP = 0.74
mAP = 0.75
mAP = 1.00
mAP = 0.84
mAP = 1.00
mAP = 0.97
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.77
mAP = 0.40
mAP = 1.00
mAP = 0.88
mAP = 1.00
mAP = 0.96
mAP = 0.77
mAP = 0.75
mAP = 1.00
mAP = 0.76
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 0.85
mAP = 0.76
mAP = 0.76
mAP = 1.00
mAP = 0.97
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.77
mAP = 0.45
mAP = 0.76
mAP = 0.89
mAP = 0.75
mAP = 0.97
mAP = 0.90
mAP = 0.91
mAP = 0.83
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 0.86
mAP = 1.00
mAP = 0.97
mAP = 0.88
mAP = 0.75
mAP = 0.88
mAP = 0.76
mAP = 1.00
mAP = 0.75
mAP = 0.75
mAP = 1.00
mAP = 0.86
mAP = 0.77
mAP = 0.45
mAP = 0.96
mAP = 0.88
mAP = 0.75
mAP = 1.00
mAP = 0.77
mAP = 1.00
mAP = 0.84
mAP = 0.45
mAP = 0.55
mAP = 0.75
mAP = 0.97
mAP = 0.91
mAP = 1.00
mAP = 0.69
mAP = 0.75
mAP = 0.67
mAP = 1.00
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 0.46
mAP = 1.00
mAP = 0.97
mAP = 0.76
mAP = 1.00
mAP = 0.67
mAP = 0.80
mAP = 0.75
mAP = 0.63
mAP = 0.77
mAP = 0.75
mAP = 1.00
mAP = 0.96
mAP = 0.76
mAP = 0.79
mAP = 0.67
mAP = 0.80
mAP = 0.77
mAP = 0.67
mAP = 0.86
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.95
mAP = 0.95
mAP = 0.77
mAP = 1.00
mAP = 0.96
mAP = 0.77
mAP = 0.90
mAP = 1.00
mAP = 0.85
mAP = 0.85
mAP = 0.76
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.65
mAP = 0.95
mAP = 0.95
mAP = 0.76
mAP = 0.90
mAP = 1.00
mAP = 0.89
mAP = 0.85
mAP = 0.75
mAP = 0.87
mAP = 0.90
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 0.77
mAP = 1.00
mAP = 0.77
mAP = 1.00
mAP = 0.86
mAP = 1.00
mAP = 0.97
mAP = 0.76
mAP = 1.00
mAP = 0.67
mAP = 1.00
mAP = 0.77
mAP = 0.72
mAP = 0.96
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.67
mAP = 0.83
mAP = 0.85
mAP = 0.76
mAP = 0.61
mAP = 0.91
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.95
mAP = 0.77
mAP = 1.00
mAP = 0.86
mAP = 1.00
mAP = 0.85
mAP = 1.00
mAP = 1.00
mAP = 0.77
mAP = 0.48
mAP = 0.85
mAP = 0.70
mAP = 1.00
mAP = 1.00
mAP = 0.37
mAP = 0.33
mAP = 0.97
mAP = 0.76
mAP = 0.80
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.95
mAP = 0.76
mAP = 1.00
mAP = 0.50
mAP = 0.67
mAP = 0.72
mAP = 1.00
mAP = 0.85
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.86
mAP = 1.00
mAP = 0.97
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.77
mAP = 1.00
mAP = 0.96
mAP = 0.75
mAP = 0.75
mAP = 1.00
mAP = 0.76
mAP = 0.89
mAP = 0.85
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.65
mAP = 0.95
mAP = 0.95
mAP = 0.77
mAP = 0.75
mAP = 1.00
mAP = 0.76
mAP = 0.76
mAP = 0.73
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 0.85
mAP = 0.76
mAP = 0.55
mAP = 0.91
mAP = 0.85
mAP = 1.00
mAP = 0.97
mAP = 0.74
mAP = 1.00
mAP = 0.56
mAP = 0.76
mAP = 0.76
mAP = 1.00
mAP = 0.96
mAP = 0.77
mAP = 0.92
mAP = 0.54
mAP = 1.00
mAP = 1.00
mAP = 0.85
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.95
mAP = 0.95
mAP = 0.76
mAP = 0.85
mAP = 0.76
mAP = 0.87
mAP = 0.85
mAP = 1.00
mAP = 0.97
mAP = 0.77
mAP = 0.92
mAP = 0.50
mAP = 0.76
mAP = 0.88
mAP = 0.78
mAP = 0.76
mAP = 0.99
mAP = 1.00
mAP = 1.00
mAP = 0.37
mAP = 0.73
mAP = 1.00
mAP = 0.77
mAP = 1.00
mAP = 0.98
mAP = 1.00
mAP = 0.84
mAP = 1.00
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.99
mAP = 0.37
mAP = 0.73
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 0.50
mAP = 0.96
mAP = 0.77
mAP = 0.75
mAP = 1.00
mAP = 0.76
mAP = 0.76
mAP = 1.00
mAP = 0.96
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.82
mAP = 0.76
mAP = 0.88
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.95
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.89
mAP = 0.85
mAP = 0.75
mAP = 0.86
mAP = 0.90
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.86
mAP = 1.00
mAP = 1.00
mAP = 0.77
mAP = 0.88
mAP = 1.00
mAP = 1.00
mAP = 0.89
mAP = 0.85
mAP = 0.74
mAP = 0.95
mAP = 0.90
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 0.86
mAP = 1.00
mAP = 0.97
mAP = 0.75
mAP = 0.75
mAP = 0.65
mAP = 0.85
mAP = 0.76
mAP = 0.73
mAP = 1.00
mAP = 0.96
mAP = 0.76
mAP = 0.75
mAP = 0.75
mAP = 0.87
mAP = 0.85
mAP = 0.77
mAP = 0.00
mAP = 0.83
mAP = 1.00
mAP = 0.91
mAP = 0.95
mAP = 0.95
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.76
mAP = 1.00
mAP = 0.88
mAP = 0.77
mAP = 0.46
mAP = 0.85
mAP = 0.77
mAP = 0.75
mAP = 1.00
mAP = 0.47
mAP = 0.25
mAP = 0.96
mAP = 0.75
mAP = 0.65
mAP = 1.00
mAP = 1.00
mAP = 0.77
mAP = 1.00
mAP = 0.96
mAP = 0.77
mAP = 0.65
mAP = 1.00
mAP = 1.00
mAP = 0.85
mAP = 0.77
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.95
mAP = 0.77
mAP = 0.81
mAP = 0.40
mAP = 1.00
mAP = 0.76
mAP = 0.85
mAP = 0.76
mAP = 1.00
mAP = 0.91
mAP = 0.96
mAP = 0.83
mAP = 0.95
mAP = 0.95
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.85
mAP = 0.77
mAP = 0.73
mAP = 0.83
mAP = 0.84
mAP = 0.77
mAP = 1.00
mAP = 0.86
mAP = 1.00
mAP = 0.97
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.85
mAP = 0.99
mAP = 0.37
mAP = 0.66
mAP = 0.98
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.77
mAP = 1.00
mAP = 0.88
mAP = 0.76
mAP = 0.31
mAP = 0.95
mAP = 0.76
mAP = 0.85
mAP = 0.85
mAP = 0.82
mAP = 0.86
mAP = 1.00
mAP = 0.97
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 0.96
mAP = 0.74
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.86
mAP = 0.84
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 0.95
mAP = 0.95
mAP = 0.75
mAP = 0.88
mAP = 1.00
mAP = 0.76
mAP = 0.76
mAP = 1.00
mAP = 0.89
mAP = 0.72
mAP = 0.96
mAP = 0.76
mAP = 1.00
mAP = 0.58
mAP = 0.76
mAP = 0.89
mAP = 0.86
mAP = 0.76
mAP = 0.97
mAP = 1.00
mAP = 0.82
mAP = 0.67
mAP = 0.95
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.76
mAP = 1.00
mAP = 0.88
mAP = 0.77
mAP = 0.16
mAP = 0.85
mAP = 0.76
mAP = 0.91
mAP = 0.91
mAP = 0.86
mAP = 1.00
mAP = 0.97
mAP = 0.76
mAP = 1.00
mAP = 0.67
mAP = 0.85
mAP = 0.76
mAP = 1.00
mAP = 0.96
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.67
mAP = 0.85
mAP = 0.85
mAP = 0.76
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.95
mAP = 0.77
mAP = 0.79
mAP = 1.00
mAP = 0.76
mAP = 0.76
mAP = 0.40
mAP = 0.06
mAP = 0.85
mAP = 0.77
mAP = 0.97
mAP = 0.91
mAP = 1.00
mAP = 0.50
mAP = 0.22
mAP = 0.97
mAP = 0.75
mAP = 0.62
mAP = 1.00
mAP = 0.77
mAP = 1.00
mAP = 0.98
mAP = 1.00
--------------------------------
[val set iter 8000] QbE mAP: 89.8, QbS mAP: 88.7, recall: 92.1, 25% overlap
[val set iter 8000] QbE mAP: 84.1, QbS mAP: 84.3, recall: 86.9, 50% overlap
--------------------------------

mAP = 0.25
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.92
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.02
mAP = 0.89
mAP = 0.83
mAP = 0.91
mAP = 0.88
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.85
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.64
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.05
mAP = 0.05
mAP = 1.00
mAP = 0.41
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.03
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 0.02
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.35
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 0.99
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.77
mAP = 1.00
mAP = 0.75
mAP = 0.62
mAP = 0.74
mAP = 1.00
mAP = 0.83
mAP = 0.79
mAP = 0.50
mAP = 1.00
mAP = 0.69
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.67
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 0.25
mAP = 0.17
mAP = 0.50
mAP = 0.36
mAP = 0.08
mAP = 0.10
mAP = 0.20
mAP = 0.25
mAP = 0.50
mAP = 0.12
mAP = 1.00
mAP = 0.10
mAP = 0.33
mAP = 0.04
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.77
mAP = 0.53
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.00
mAP = 0.82
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 0.95
mAP = 1.00
mAP = 0.78
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.50
mAP = 0.67
mAP = 1.00
mAP = 0.60
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.67
mAP = 1.00
mAP = 0.95
mAP = 1.00
mAP = 0.67
mAP = 0.55
mAP = 1.00
mAP = 0.88
mAP = 0.37
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 0.88
mAP = 0.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 0.69
mAP = 0.75
mAP = 0.73
mAP = 0.40
mAP = 1.00
mAP = 0.86
mAP = 1.00
mAP = 0.67
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.96
mAP = 0.95
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.99
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 0.67
mAP = 0.62
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.75
mAP = 1.00
mAP = 0.80
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 0.90
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.39
mAP = 1.00
mAP = 0.60
mAP = 1.00
mAP = 0.92
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 0.39
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 0.85
mAP = 0.50
mAP = 1.00
mAP = 0.75
mAP = 0.52
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.98
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.82
saving checkpoints/ctrlfnet_mini/dct_esposalles_fold1_nonms_pretrained_best_val.pt
[iter  8200] eo: 0.00336 | e: 0.05000 | total_loss: 0.05336 | 
[iter  8400] eo: 0.00339 | e: 0.04730 | total_loss: 0.05069 | 
[iter  8600] eo: 0.00286 | e: 0.03990 | total_loss: 0.04276 | 
[iter  8800] eo: 0.00276 | e: 0.03663 | total_loss: 0.03939 | 
[iter  9000] eo: 0.00288 | e: 0.03839 | total_loss: 0.04127 | 
Extract Features
Saving features.pt
mAP_eval -> postprocessing
mAP = 0.90
mAP = 0.84
mAP = 0.91
mAP = 0.90
mAP = 1.00
mAP = 0.99
mAP = 0.84
mAP = 0.89
mAP = 0.33
mAP = 0.83
mAP = 0.89
mAP = 0.78
mAP = 0.83
mAP = 0.95
mAP = 1.00
mAP = 1.00
mAP = 0.37
mAP = 0.75
mAP = 1.00
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.98
mAP = 1.00
mAP = 0.83
mAP = 0.50
mAP = 1.00
mAP = 0.83
mAP = 0.98
mAP = 0.37
mAP = 0.75
mAP = 1.00
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 0.96
mAP = 1.00
mAP = 0.99
mAP = 0.84
mAP = 0.81
mAP = 1.00
mAP = 0.83
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.90
mAP = 0.83
mAP = 0.88
mAP = 1.00
mAP = 0.67
mAP = 0.97
mAP = 0.95
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.97
mAP = 0.90
mAP = 0.83
mAP = 0.89
mAP = 0.90
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.90
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 0.99
mAP = 0.83
mAP = 0.81
mAP = 0.75
mAP = 0.94
mAP = 0.84
mAP = 0.76
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 0.81
mAP = 0.75
mAP = 0.94
mAP = 0.90
mAP = 0.83
mAP = 0.11
mAP = 0.83
mAP = 1.00
mAP = 0.99
mAP = 0.97
mAP = 0.95
mAP = 0.83
mAP = 0.92
mAP = 1.00
mAP = 0.83
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.74
mAP = 0.90
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 0.96
mAP = 0.25
mAP = 0.99
mAP = 0.83
mAP = 0.57
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 0.44
mAP = 1.00
mAP = 1.00
mAP = 0.90
mAP = 0.83
mAP = 0.90
mAP = 1.00
mAP = 0.99
mAP = 0.97
mAP = 0.95
mAP = 0.84
mAP = 0.87
mAP = 0.41
mAP = 1.00
mAP = 0.90
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 0.96
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.82
mAP = 0.83
mAP = 0.75
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.98
mAP = 0.97
mAP = 0.95
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.82
mAP = 0.83
mAP = 1.00
mAP = 0.89
mAP = 0.83
mAP = 0.93
mAP = 0.90
mAP = 1.00
mAP = 0.99
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.84
mAP = 0.84
mAP = 0.97
mAP = 0.84
mAP = 1.00
mAP = 0.02
mAP = 1.00
mAP = 0.97
mAP = 0.90
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.99
mAP = 0.97
mAP = 0.95
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.84
mAP = 0.90
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 0.99
mAP = 0.84
mAP = 0.80
mAP = 0.73
mAP = 1.00
mAP = 0.95
mAP = 0.83
mAP = 1.00
mAP = 0.98
mAP = 0.90
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.95
mAP = 0.83
mAP = 0.80
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.83
mAP = 0.75
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.90
mAP = 0.84
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 0.99
mAP = 0.83
mAP = 0.80
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 0.92
mAP = 0.90
